{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/faraday/negative/system/iscsi/initiatorname.txt', 'backend': 'faraday', 'id': '49e9d7b0837b69fd4ae407703614212d0db3e7b9c363b0082bbc1b60662a6bbaf3c56a9f345f471e92115e176dac8e26a0217afcbd1335102f84f76440c83683', 'name': 'initiatorname'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/openstack/system/clock-chronyd-disabled.sh', 'backend': 'core', 'id': 'c2b66b6493c187c8bd83e8894d679aa2179f11989cd5aaf49199396fb6a1ca28c24263be3cfc1ab8e41e2216d0c23e483419741d7069892c091e089c35d6701a', 'name': 'clock-chronyd-disabled'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/openstack/system/non-current-osp-version-repos.sh', 'backend': 'core', 'id': 'fdc41c6573a18eed70084c84687afa66ec43dc6b42468beb75dde01a35ddac6dd589028ff53eaf1827eede2c6f88bc3d67e17c96578afc88c099d454135bdf4d', 'name': 'non-current-osp-version-repos'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/openstack/system/xfs_ftype.sh', 'backend': 'core', 'id': '96dae5225b64090ba7d090036c7dc186156e11b96fca6f92f0266f52ad4549ecd75fb8898768cd461ac46bc0cdf7c9586816ac75599d476ad1273a4160c6811e', 'name': 'xfs_ftype'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/openstack/systemd/services.sh', 'backend': 'core', 'id': 'f9e9ce8017bcff50f0fe5d146bc88cbf955dda038a6505ee7b0276cf63b9b5312407662bdba3ef208bc3957fcfe6a82ba209d0b5aec2a8098f7fc636fcb11267', 'name': 'services'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/openstack/too-many-open-files.sh', 'backend': 'core', 'id': 'b2b90d10b9d6fc16021d9cd54b64bd7d6863cffe271414b6d6f1fa2422af59386d442e6ca8dab41cf05a525a260455b5516aaffb79ad72695f2fea64234041aa', 'name': 'too-many-open-files'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/openstack/traceback.sh', 'backend': 'core', 'id': '17022e3240f11661c2e64e906b8553e259f5797fbbd8bbcdd5af3187019785b8cb527344fe25aa5d84bb1862b1a7937add033d507e88ad50ce432275461c5253', 'name': 'traceback'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/pacemaker/disabled_resources.sh', 'backend': 'core', 'id': '3d68c11e2fbb2409e7d15885f58749fd71104904556b78eabff63c82d901c7d8df59d012e868499a98da2804e1a1eff20d1806a02027a3ec91040ab8f721216c', 'name': 'disabled_resources'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/pacemaker/failed_actions.sh', 'backend': 'core', 'id': '043ec02ee01970df03080531dc6aa1b1671d3b53f16addb9355dcd26cb8f11b64b8b164a4a689291b4adafa07fc8301b7b45a9629a2434381865850e3aad4b4a', 'name': 'failed_actions'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/pacemaker/fence_device.sh', 'backend': 'core', 'id': '4454fbd7a2f18c138f891d9262ea74470566831183620e0f600de557d13fe9516a21918a9d634886550c78e6c3ef871b6b1e6c2812f528c1e943c9fce5760b24', 'name': 'fence_device'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/pacemaker/maintenance.sh', 'backend': 'core', 'id': '7afe89440b246ce381edcb601f279118d66e9641139f67a82451659a5cbc4456cdf6772aaf7c8c6da8a3785a35ec1bf55c106699be0e0dce44a612b797436a91', 'name': 'maintenance'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/pacemaker/nodes-standby.sh', 'backend': 'core', 'id': '80b4db46e170af088c2242c8857d028f86e2b8f6d26ba882c95e05d7b2ad4c9f5ea659af625e82d373258422bc2a544ca062b306aaaccb2a07101541f9502cab', 'name': 'nodes-standby'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/pacemaker/nodes_number.sh', 'backend': 'core', 'id': 'e5f5828ca58efc2231ae9685bcab7d205937cd446dd2772ac4818d2be83452e44f2d1bfb55607b7af7e4ad391ce262ea23d6cdab541c47377f629a91d93d378c', 'name': 'nodes_number'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/pacemaker/packages.sh', 'backend': 'core', 'id': '56f6a59e70c4ff6bc04d2ec42305e708b4603af00f50cad7afacfdefb163bf2c4a37e8dce5c7a75e0ff98c024b4a5de0b0a6f2726d641dde9766ccf41330fe7f', 'name': 'packages'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/pacemaker/stonith_enabled.sh', 'backend': 'core', 'id': 'ca7445c54d5d7b04fbb5e7c005c0e4968166a77a1da4c536e7b3828659e1e8eeec65e3ea09ef42ad19fc780fa27f0ead41046922a592f224b7a928cc1a756a26', 'name': 'stonith_enabled'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/pacemaker/stopped_resources.sh', 'backend': 'core', 'id': 'fd9bd52dbae586f9e45eeb6a470646c86141e87c5ea9378686552f9a31f9c0da70dbadecee4ba04928b5cc1d7cdf493efc5704cf7b72913229c14936cf6a19b9', 'name': 'stopped_resources'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/performance/io-performance.sh', 'backend': 'core', 'id': '000a07df9410a9a310cde2644fc4adc1947ad22eeba275d2f3cde56dbc02bb1836a45dfa5a106d960d1869a3a9646d77c14d8a631be741d1e0138f55b31fd495', 'name': 'io-performance'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/realtime/cpupinning.sh', 'backend': 'core', 'id': '81000824e58a176d9345ff1280bdb3969086f8a0e564449d3005f09db329f975a8074e4ffdd5f03c7bad946d6741a95db5f16f30431caacb767fc52ada991850', 'name': 'cpupinning'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/realtime/kernel-rt-cmdline.sh', 'backend': 'core', 'id': '1f9834699e1fa6b25d72eef76739206ce9ff2e0cd24768cf02d4b4002965722a898724661d6aeb396c38bc7fdf03549e8dfc038f0797ffcdbfc6282c0775dcb9', 'name': 'kernel-rt-cmdline'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/realtime/kernel-rt-disablecstates.sh', 'backend': 'core', 'id': '73b044a6cc152c5bae18a996ecbea418bd01e46c27657903bedfc3ee91661b12dab08a0bdb9417e3dc6678cd1594916a904dc85466b04bdf75bfe5be61555683', 'name': 'kernel-rt-disablecstates'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/security/cis-benchmark.sh', 'backend': 'core', 'id': '1eaf3a63e7aa1746fcef4443e7ea94b4e68a5cc9a92e5e9c56ce7b2b4afebbdb4607b0e19c43c416f49f406b6d2f8a95da496a9e058895f2d7c223cf6b8be9dd', 'name': 'cis-benchmark'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/security/dhcp-rhsa-2018-1453.sh', 'backend': 'core', 'id': '619e8ed8bd9790c9fdc2233d9a8760f2b38fe23cac0cdb1d0a3cdb492764043644ea84fa9ef9a844c43344d7b38f49ae887761c6720a26acb14cef1adc6d0cf2', 'name': 'dhcp-rhsa-2018-1453'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/security/firewall-config.sh', 'backend': 'core', 'id': 'adff4f4bf9005d4d381b94edde5772e7dd42489924787dfff24c775d4e9bbdcc732a7a2b2d0190c7fb2a4abf4768fb10fee8de53f608c15b49a4e7a53c97500e', 'name': 'firewall-config'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/security/meltdown-disabled.sh', 'backend': 'core', 'id': '1b65d0f11cea10d88d9e55b8faa34367f8ca60252013166ef2c263f85bf3c29e1427d846e31cf88008ac0fc0c4f064291c7c9732636fed0a24f6a1c52a7e7da8', 'name': 'meltdown-disabled'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/security/meltdown/kernel-rt.sh', 'backend': 'core', 'id': 'a90036f8124e0ad93094ac67d7fe640545e821db92061391cbc7aa6ea073ba6dfa54a6dc4848f83c7b16be2731934907445f6c4ecb04eb5b4eeabe82f4072191', 'name': 'kernel-rt'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/security/meltdown/kernel.sh', 'backend': 'core', 'id': '5ebb0fa5954d12842110b5a7213a0e29bfcce52e6de16814fb9323d4854da832b437d1083453233cd066e1b9f59926650bc1dbd5addfb550978f5d03f78c2e47', 'name': 'kernel'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/security/selinux-config.sh', 'backend': 'core', 'id': '00be521c09d43c1473259f5afa0b49a06bbd08bdb3befd48ed6488b2531f33b5dfb59bf6c6346075e759c1e8361ee9898179f9fc55e9d29fa439b8a3797c1fc4', 'name': 'selinux-config'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/security/spectre-disabled.sh', 'backend': 'core', 'id': 'a5b3dc6691b2e38453dbcfa3258895135332f8b95c935f2bc5fced0ff9afe476ca20f321cfa3348911f47f675f4b7b36818acb186be6aecd1f6a9f1ab677b021', 'name': 'spectre-disabled'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/security/spectre/dracut.sh', 'backend': 'core', 'id': 'e179f3d9a183263d5622aa01662b8a4f66dddb6917e5af52535e6d3c52a53111483d7e92e8df0add5ae0f32c906c17f55898f35dd20bc3aad9c406089ba99c82', 'name': 'dracut'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/security/spectre/kernel-rt.sh', 'backend': 'core', 'id': '8afc727a0e44aa8d54419c0d4258dc37299835b208e7307a91566cda0b412c6a44fdf2336047d53ee19d4d68596d46ca8796c87aab7ec1e9cc4b2fd3e1428f4d', 'name': 'kernel-rt'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/security/spectre/kernel.sh', 'backend': 'core', 'id': '0c02f96e62c8900ae5a40cac64e15ed8755720d450217def5c68773f95e557aab6165b98dc15b970a83e1faf147a919180b01f46fd57e2387d7e7141c762d047', 'name': 'kernel'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/security/spectre/libvirt.sh', 'backend': 'core', 'id': 'a7bf8a6ea5a2399ad6935505baae3fbacfe95c12e6088c5ca9e4a0fffcfffd9bef56ce0b60d24011546a334747b7dcfff5fc9ffeef8cda381a3313b28039c1cc', 'name': 'libvirt'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/security/spectre/qemu-kvm-rhev.sh', 'backend': 'core', 'id': '31ccaadcb6a4cd360a4eedeb8f8be97581538e4d8233d99548f4c13ac0f5f59a1ae71537c0a45b3ecc36df5b9cd81f9718d410400993fe0bd72daa0a595a3870', 'name': 'qemu-kvm-rhev'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/security/spectre/qemu-kvm.sh', 'backend': 'core', 'id': '1cf052e4e5a53ebb31a372666b4e8a84f6c8272b7339a6a5bc49b4bbe6f15f5b9f2043af72a282d1ad24cf2beb105fc254f61f037354b9968cd0f6b098c9f1a2', 'name': 'qemu-kvm'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/security/spectre/rhev-hypervisor7.sh', 'backend': 'core', 'id': 'c799c2672a2ff7a16f896fb10e590d82c33a9b9f68cf51336e532f7c8938657d71d08a799120b91afe7dc27fcb4f7d3b10242461047084d9ed876fd65f178e2f', 'name': 'rhev-hypervisor7'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/security/spectre/vdsm.sh', 'backend': 'core', 'id': 'a682dcf5c1f8dff9df3efcda6bf521755d8cdcdb7ce7e5fdce5d9b8c5888c5fe48046509220a50c91010d528ed35870e7ab3872a424210eb96d8f86f8f4f86fe', 'name': 'vdsm'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/security/speculative-store-bypass/dracut.sh', 'backend': 'core', 'id': '81e42654313f48ce1d0e4af8af8f3ca90213db5f144f231872198fe9f5fb3b9781ba0c756bab0eb786673246495ac479543c76794deb5a9822c744d3785fdce3', 'name': 'dracut'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/security/speculative-store-bypass/kernel-rt.sh', 'backend': 'core', 'id': '990d59bb412005c1d1264895b736e1d67be25a9f1ce3d780487614200bdeaedf208440cd80c5f28587e50133c43010dc2731261cbafa1b6eb6cecd246aaf094e', 'name': 'kernel-rt'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/security/speculative-store-bypass/kernel.sh', 'backend': 'core', 'id': '476d8f04cce706e62b7ba98a12aa2cc5a64997ca8333a61201a6e326f78ee0e195b828d5285c7b48518baf001ab366d1178b72e7e7da289d848db19473937052', 'name': 'kernel'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/security/speculative-store-bypass/libvirt.sh', 'backend': 'core', 'id': '59ecb9d3a6abddc7cead0b60ac66a7e5315b16bc9bd77ebb07a8dd8b890f02a22abfaac0ca4d2f9e19beed1992ef997cf95e7aaa5c31f73fe9c6ff9fcfe86e8f', 'name': 'libvirt'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/security/speculative-store-bypass/openjdk17.sh', 'backend': 'core', 'id': 'a9145b827220f73caf7f7285d08c1db565fb29eebad08e228d90a93182da6b5998e78bffdcda80709cae47313ae8188bc1a145bf7b916c1b974bb3d81e1e3f37', 'name': 'openjdk17'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/security/speculative-store-bypass/openjdk18.sh', 'backend': 'core', 'id': '021ae68f74c1dd1d7f585c11baa7d9f03a4adb905bee07beb45096ac5fbb4b6c58e922e39bcbf0efde0232a11ea28b6d8b48a6344cb258d2249ad8e669c9acfe', 'name': 'openjdk18'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/security/speculative-store-bypass/qemu-kvm-rhev.sh', 'backend': 'core', 'id': '410b37dc7c822edf812211bb0cd52bc80c70b7b9fe64e833d31104ba2d34cfa0853c25b1bc1eab77948b5e89475f286735bc5d48e8de551f76af668dc5352980', 'name': 'qemu-kvm-rhev'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/security/speculative-store-bypass/qemu-kvm.sh', 'backend': 'core', 'id': '46aea5a7dc082fc9a141c0a293f0fa31f75fa657946a8629f833815151f2d3e0a971539faeadcd1881b1bc36a58d63bc7b0261341569ddf00a07a56fe3289c7e', 'name': 'qemu-kvm'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/security/ssh-configuration.sh', 'backend': 'core', 'id': 'c017c696f8ee96e1a33054c650b8403b2478ddc8f1e7ca30e84f078a1cb4788ed6cfe973e9e41b0c857546a90244849574018358a1dec1dbe0154cc28b222548', 'name': 'ssh-configuration'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/security/ssl-certificate.sh', 'backend': 'core', 'id': '06e5a476f0b9929a2b44b2519da2d625bf5962774fcf7e1386bda70eea52baa4b608ff591e3216624defaac92ebba900f86931419c39f64d0765a2c26363a1ca', 'name': 'ssl-certificate'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/security/user-accounts.sh', 'backend': 'core', 'id': '24c8baeb710b344ec0abe8afd6432aec23845b64f7fb4d2219f8d4a9eb9482b28b00490d0d7d955ce3b5d677fd5730eed2041d8d0fa251fd2adcaf929b29718a', 'name': 'user-accounts'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/bugzilla/sumsos-bugzilla-1063699-236.sh', 'backend': 'core', 'id': 'b9193bd251b2105f551ff6d7c2b5d95af8116d1dcd5c0144d7535d2a2577c6f9ff6e238f57d8de2ed40e6c57d2bfedf4e7de37a599dd643cf52209461ee882da', 'name': 'sumsos-bugzilla-1063699-236'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/bugzilla/sumsos-bugzilla-1063699-98.sh', 'backend': 'core', 'id': 'ecb394d0dbb152d37f63f4416a4a7d0100dea6f10bb28e2abcb20b17f8bb8d0df98c5343c20e2e204207748a8749888693f4eac8a0d0154143735add19685788', 'name': 'sumsos-bugzilla-1063699-98'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/bugzilla/sumsos-bugzilla-1149846-131.sh', 'backend': 'core', 'id': '4b07aee6a0d49f4e5744ecb1d656ba57d533a48b851a9c347db24576f778f0fcb1cb081b5490b28531f2148b72c4b3e5950f8e6213773143131db8f2ee5a09df', 'name': 'sumsos-bugzilla-1149846-131'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/bugzilla/sumsos-bugzilla-1247478-40.sh', 'backend': 'core', 'id': '607f0b832787c4904dcfe73efce558918add34cdee8e7c96d189a1b8d679bc99b65e8c34730524e82c155daf959e31a358581852565ec1245e9bb197db276fd1', 'name': 'sumsos-bugzilla-1247478-40'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/bugzilla/sumsos-bugzilla-1333492-64.sh', 'backend': 'core', 'id': '8dc1dffa289685c05c0d56630e7d29c8e8fec59ce33ca8082191a5afeb039f1f43cf29f52a214d2fac92a6c13d3c89d16b1201f9f559057045c0b8c6eb533cc5', 'name': 'sumsos-bugzilla-1333492-64'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/bugzilla/sumsos-bugzilla-1378320-208.sh', 'backend': 'core', 'id': 'd21df09bfb0235bfd30eacae975509d294a22516992a3117e60b07cc843a4a06b77cfa6ea4f5c2aa8cb9df6684c8b4cd6a22c7e374980c8d510bff40ea50dcf4', 'name': 'sumsos-bugzilla-1378320-208'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/bugzilla/sumsos-bugzilla-1384091-283.sh', 'backend': 'core', 'id': '0b4d0285c4743388627f10d255b39d59d7ddc63f71b44f3f6d3206f304a1a9e5fff1bf6131b81cb18cda0b99a58abc151dcc6aae33743e122cbcc399609477cc', 'name': 'sumsos-bugzilla-1384091-283'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/bugzilla/sumsos-bugzilla-1462594-93.sh', 'backend': 'core', 'id': '747000c590554707f208533266c06f4bc17e756466e1b68d20140f2de396a63c3d98b1a3ad65f197552cab755d790e01e7ab7fbcff2fcab30952c6280714344e', 'name': 'sumsos-bugzilla-1462594-93'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/bugzilla/sumsos-bugzilla-1462594-94.sh', 'backend': 'core', 'id': 'ac0cbf19b1a9e667b61ce31eb2e67bc9f9f8b9242d94905cf772c0a86650e70baaeb55741eba0511327be559645f05ba1aff84ddc343bc99dbbef38f9727e563', 'name': 'sumsos-bugzilla-1462594-94'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/bugzilla/sumsos-bugzilla-1557434-164.sh', 'backend': 'core', 'id': '0e56d1587609e7ec825876404344670bc5b6a8466c5c1fc868d0b769a8ea65eb9ff5f16d6f98887400771ef72c60b0008b12f1bc1e9ee5cc94ddf7d79dfd730f', 'name': 'sumsos-bugzilla-1557434-164'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/bugzilla/sumsos-bugzilla-880121-61.sh', 'backend': 'core', 'id': '56d6e0cd4644eb14015c7c452ff6a2d477a6094a4577e8887e8235a21878985bef5b87ff478db449583d75faa82e0f644dc9f3a01ca5b3abd0c8f515fb91c9da', 'name': 'sumsos-bugzilla-880121-61'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-108213-69.sh', 'backend': 'core', 'id': '1ccba2e4bbc1e01ffe8293e825fda7896b4eae83fd8f9d2738b3d0ea46ecb626c2504fc712110b64677d88eee9c8b7008702b28c968a2bc6229f7bbbc97e8e45', 'name': 'sumsos-kbase-108213-69'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-108213-70.sh', 'backend': 'core', 'id': '36eeff69f3208a888f563899a1eff8be7b493116b2e4d04142cdd01257978be694500cb99034c34a3b15095a04840eb12fe1c2f81e583f4ca54180a8cd1bad27', 'name': 'sumsos-kbase-108213-70'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-108213-71.sh', 'backend': 'core', 'id': '8d4a7851497762f8b2599531c1eea33211051973f1d21e9d3a5e241ea8d3b1cd13fbad999de54ab81f1de6ba461cb70114c0467e629c0dd7c7dfd46d12ac7a41', 'name': 'sumsos-kbase-108213-71'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-108273-222.sh', 'backend': 'core', 'id': 'c4f5fe3a287767f001214293a7985a2061af0945dee4acb74880ac58da27164648f7ea9393511fbd49f13f067f3d1c5c99aac8b52c34784a0e6b857ebabe49db', 'name': 'sumsos-kbase-108273-222'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-108273-42.sh', 'backend': 'core', 'id': 'abc9fe0965da7a81bad0c292b474c689de3df853f88a1060f4f8e3cfefbbd8f86d25fe481e9238258cc232fdd4fcabb8c39e57cd107b22310ba3db57ff004800', 'name': 'sumsos-kbase-108273-42'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-110053-186.sh', 'backend': 'core', 'id': 'ff8579512012bce3ccab11bb093457e0ec6a7267d133520ef204c565c5eeba2ce69d03d79a552720ce01318e5691a724015b8144880799ae45c803afe77fc837', 'name': 'sumsos-kbase-110053-186'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1133893-96.sh', 'backend': 'core', 'id': '90d8d818a3d2aa22832db83c8a6b7f42f1e81edcdcf94f0b014d3e9e78232b94f12f7a2784532d3b5249b579bb4c850a0033f2f09c9e8535d4d875c15ac39dd5', 'name': 'sumsos-kbase-1133893-96'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1144423-9.sh', 'backend': 'core', 'id': '29aa30fb1dac65f98c920545c2c73d9024a2e1bc0f72f0c1d376f16488526b2ed75183466d9c65ff5fd11e982bdce9f4a3c4d7e17793e0fff9e6edcb5d8bca0e', 'name': 'sumsos-kbase-1144423-9'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1159213-380.sh', 'backend': 'core', 'id': 'de8f31700bcd0c14725a55fd8fdadf130533f2362f735fe7a66fda869383167d656b64c8fe7a49d485c0cb3e7f51fba6d768c2c87b6af529f852b9afaaf73577', 'name': 'sumsos-kbase-1159213-380'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1161603-120.sh', 'backend': 'core', 'id': '1915ccb2e6bde7dcdca07330f3fc99584dfbeb43a82d3d7285d5ddfc96f2ad5f8c5b3ca5b9357fa7f5b12e42396ec821310e8b330f53ba13ecfee0f6e397643d', 'name': 'sumsos-kbase-1161603-120'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-118393-170.sh', 'backend': 'core', 'id': '90231ce8bfd78c068c15ecbde50de5e4fc746e3b3753b50ec77e27c96f8455a7657554b40ba6f43a428f2198c36b4a89556d692acece76529429e21874399501', 'name': 'sumsos-kbase-118393-170'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-118393-171.sh', 'backend': 'core', 'id': 'e8bcc114baddb448fdee341a90a3ffa9c69d6e6ab304497d35a9bd1df45e228042d8ceef5cc4405afeb1df8f042e13f225c6affc16008cfda23edf5211fb0021', 'name': 'sumsos-kbase-118393-171'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-118393-172.sh', 'backend': 'core', 'id': '798ec7d47ed0ed0d84d438523f00c9eff0ceca3cb1f1ddc1885eee1aee05bde489d759ae7037c051a2eaf9dd403f2ffedf62cabb78c7c27bc82d1deba4224e32', 'name': 'sumsos-kbase-118393-172'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-118393-173.sh', 'backend': 'core', 'id': 'ca32bea0dc56e494b4ec330a6c9bf237ff9ac57d486fc6d60dcc00cf1e756e6151b0700938e26d139f2b0312c504ac9816240e62fcc9a875b4d1d1bdfe358faf', 'name': 'sumsos-kbase-118393-173'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-118393-174.sh', 'backend': 'core', 'id': 'e1828c0aec18a90cf47e141a7524a773fbe5d47b068fdae42c4c1a7d26d68ae6640fb1a7cb565d415f6f7750916432c26fa4638d4a5c74a306be21bcc813de7d', 'name': 'sumsos-kbase-118393-174'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1189483-352.sh', 'backend': 'core', 'id': '094db1ec9079a49547daae4146c858ac4b677d32e60a7aeccc80a5edf0fdc192d75c368e0677fdaf866bf557afef9845b25d92f859cbcd76c0c2996314e6e944', 'name': 'sumsos-kbase-1189483-352'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1191433-111.sh', 'backend': 'core', 'id': 'e7f428a8c3495a9ae5b997b036c31241dc81097d3155675ab60fb97399c39a1afa3fe861458233c965953133d004c68c5fd4bfdb169680443b28e4c92f28bb2e', 'name': 'sumsos-kbase-1191433-111'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1191433-95.sh', 'backend': 'core', 'id': 'b05d43184b752cc3c8af24b4f96b4e7c825f4c9d0ad7c1cfa99f7f6809beff4da92ace51126ee34fa2ddce47e4c4db8f09b1ab34a0af7c07f65ceeea2ffd3232', 'name': 'sumsos-kbase-1191433-95'}
{'plugin': '/home/iranzo/Shared/DEVEL/risu/risu/risuclient/plugins/core/sumsos/kbases/sumsos-kbase-1194613-433.sh', 'backend': 'core', 'id': '6eaf741730ac1e644d6f2d76d3ef258ac8d5de8db176b0a3e5a06b147a5492fec51fa3c939f02ee2bd10fa0a9a960e9b86efb27cb8d759c8a5483057e84d4467', 'name': 'sumsos-kbase-1194613-433'}
